============================= test session starts ==============================
platform darwin -- Python 3.13.7, pytest-9.0.2, pluggy-1.6.0
rootdir: /Users/ubreglia/Desktop/lmfromscratch/assignment1-basics
configfile: pyproject.toml
plugins: jaxtyping-0.3.9, timeout-2.4.0
collected 3 items

tests/test_train_bpe.py::test_train_bpe_speed FAILED
tests/test_train_bpe.py::test_train_bpe PASSED
tests/test_train_bpe.py::test_train_bpe_special_tokens PASSED

=================================== FAILURES ===================================
_____________________________ test_train_bpe_speed _____________________________

    def test_train_bpe_speed():
        """
        Ensure that BPE training is relatively efficient by measuring training
        time on this small dataset and throwing an error if it takes more than 1.5 seconds.
        This is a pretty generous upper-bound, it takes 0.38 seconds with the
        reference implementation on my laptop. In contrast, the toy implementation
        takes around 3 seconds.
        """
        input_path = FIXTURES_PATH / "corpus.en"
        start_time = time.time()
        _, _ = run_train_bpe(
            input_path=input_path,
            vocab_size=500,
            special_tokens=["<|endoftext|>"],
        )
        end_time = time.time()
>       assert end_time - start_time < 1.5
E       assert (1781332233.116312 - 1781332229.7442718) < 1.5

tests/test_train_bpe.py:24: AssertionError
=========================== short test summary info ============================
FAILED tests/test_train_bpe.py::test_train_bpe_speed - assert (1781332233.116...
========================= 1 failed, 2 passed in 22.32s =========================
         71185150 function calls (71156522 primitive calls) in 23.930 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        4    0.016    0.004    0.016    0.004 {built-in method _posixsubprocess.fork_exec}
   175082    0.016    0.000    0.017    0.000 {built-in method builtins.isinstance}
     1021    0.014    0.000    0.025    0.000 inspect.py:2383(_signature_from_function)
    97153    0.013    0.000    0.019    0.000 utils.py:375(<genexpr>)
82842/82767    0.011    0.000    0.048    0.000 {built-in method builtins.getattr}
     1985    0.011    0.000    0.012    0.000 _ops.py:797(__init__)
     1054    0.009    0.000    0.070    0.000 <frozen importlib._bootstrap_external>:782(_compile_bytecode)
     1141    0.009    0.000    0.009    0.000 {built-in method torch._C._jit_get_operation}
    18508    0.009    0.000    0.010    0.000 _ops.py:1151(<genexpr>)
     4644    0.009    0.000    0.026    0.000 <frozen importlib._bootstrap>:304(acquire)
       54    0.009    0.000    0.009    0.000 {method 'readlines' of '_io._IOBase' objects}
    43/42    0.009    0.000    0.010    0.000 {built-in method _imp.exec_builtin}
     1141    0.008    0.000    0.030    0.000 <frozen posixpath>:391(realpath)
   355/12    0.008    0.000    0.049    0.004 library.py:285(impl)
      623    0.008    0.000    0.027    0.000 {built-in method builtins.sum}
   196/30    0.007    0.000    0.040    0.001 _ops.py:311(py_impl)
21226/20744    0.007    0.000    0.011    0.000 {built-in method __new__ of type object at 0x102829960}
     3170    0.007    0.000    0.007    0.000 {built-in method torch._C._dispatch_has_kernel_for_dispatch_key}
      168    0.007    0.000    0.007    0.000 {built-in method posix.listdir}
       44    0.007    0.000    0.007    0.000 {method 'readline' of '_io.BufferedReader' objects}
     1138    0.007    0.000    0.101    0.000 <frozen importlib._bootstrap>:1240(_find_spec)
      306    0.006    0.000    0.096    0.000 dataclasses.py:929(_process_class)
        4    0.006    0.002    0.008    0.002 {built-in method _imp.exec_dynamic}
    96535    0.006    0.000    0.006    0.000 {built-in method unicodedata.east_asian_width}
      206    0.006    0.000    0.029    0.000 std.py:464(format_meter)
     4300    0.006    0.000    0.019    0.000 _ops.py:1150(_has_script_object_arg)
        3    0.006    0.002    9.036    3.012 bpe_parallel.py:157(train_bpe)
     2101    0.006    0.000    0.006    0.000 {built-in method torch._C._get_operation_overload}
     3362    0.005    0.000    0.010    0.000 _local.py:257(_parse_path)
     1279    0.005    0.000    0.036    0.000 <frozen importlib._bootstrap_external>:1624(find_spec)
1771/1276    0.005    0.000    0.039    0.000 inspect.py:2487(_signature_from_callable)
19040/19036    0.005    0.000    0.007    0.000 {built-in method builtins.hasattr}
     6184    0.005    0.000    0.037    0.000 <frozen _collections_abc>:473(__new__)
        1    0.005    0.005    0.005    0.005 {built-in method torch._C._c10d_init}
      294    0.005    0.000    0.005    0.000 {method 'write' of '_io.TextIOWrapper' objects}
     7632    0.005    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:131(_path_join)
     2421    0.005    0.000    0.009    0.000 functools.py:36(update_wrapper)
     4644    0.005    0.000    0.007    0.000 <frozen importlib._bootstrap>:372(release)
      225    0.005    0.000    0.007    0.000 {built-in method _io.open}
       13    0.004    0.000    0.004    0.000 {built-in method posix.waitpid}
     4604    0.004    0.000    0.007    0.000 _local.py:117(__init__)
     1054    0.004    0.000    0.286    0.000 <frozen importlib._bootstrap_external>:1093(get_code)
     5656    0.004    0.000    0.007    0.000 typing.py:1368(__setattr__)
        1    0.004    0.004    0.026    0.026 {built-in method torch._C._initExtension}
    22807    0.004    0.000    0.005    0.000 {built-in method builtins.setattr}
     4705    0.004    0.000    0.016    0.000 _local.py:307(_tail)
    36690    0.004    0.000    0.004    0.000 {method 'startswith' of 'str' objects}
    17474    0.004    0.000    0.004    0.000 {method 'join' of 'str' objects}
      927    0.004    0.000    0.044    0.000 rewrite.py:199(_early_rewrite_bailout)
      373    0.004    0.000    0.007    0.000 inspect.py:891(cleandoc)
  1120/19    0.004    0.000    0.254    0.013 <frozen importlib._bootstrap>:1349(_find_and_load)
       59    0.004    0.000    0.004    0.000 {method 'read' of '_io.TextIOWrapper' objects}
     4644    0.004    0.000    0.008    0.000 <frozen importlib._bootstrap>:124(setdefault)
     1787    0.004    0.000    0.005    0.000 inspect.py:3042(__init__)
       12    0.004    0.000    0.004    0.000 {built-in method _pickle.loads}
     4416    0.004    0.000    0.004    0.000 {built-in method torch._C._get_schema}
     2099    0.004    0.000    0.032    0.000 _ops.py:1203(__getattr__)
     1786    0.003    0.000    0.004    0.000 _ops.py:121(inner)
      104    0.003    0.000    0.003    0.000 {built-in method builtins.eval}
     3532    0.003    0.000    0.006    0.000 inspect.py:2754(__init__)
     4644    0.003    0.000    0.005    0.000 <frozen importlib._bootstrap>:426(_get_module_lock)
       43    0.003    0.000    0.003    0.000 {built-in method _imp.create_builtin}
    11941    0.003    0.000    0.003    0.000 {method 'split' of 'str' objects}
  350/120    0.003    0.000    0.008    0.000 _parser.py:511(_parse)
     5929    0.003    0.000    0.030    0.000 <frozen _collections_abc>:515(_is_param_expr)
     2120    0.003    0.000    0.010    0.000 <frozen importlib._bootstrap_external>:513(cache_from_source)
    24747    0.003    0.000    0.003    0.000 {method 'get' of 'dict' objects}
     4644    0.003    0.000    0.011    0.000 <frozen importlib._bootstrap>:162(__enter__)
       12    0.003    0.000    0.003    0.000 {built-in method marshal.load}
      425    0.003    0.000    0.003    0.000 utils.py:141(is_tensorlist_like_type)
  1120/19    0.003    0.000    0.254    0.013 <frozen importlib._bootstrap>:1304(_find_and_load_unlocked)
     1871    0.003    0.000    0.003    0.000 {built-in method torch._C._dispatch_has_kernel}
     2641    0.003    0.000    0.003    0.000 {method 'format' of 'str' objects}
    14296    0.003    0.000    0.003    0.000 {built-in method sys.intern}
      104    0.002    0.000    0.006    0.000 __init__.py:358(namedtuple)
     1165    0.002    0.000    0.002    0.000 {method '__exit__' of '_io._IOBase' objects}
     1114    0.002    0.000    0.011    0.000 <frozen importlib._bootstrap>:733(_init_module_attrs)
       18    0.002    0.000    0.010    0.001 context.py:65(Lock)
      130    0.002    0.000    0.005    0.000 library.py:129(define)
      925    0.002    0.000    0.024    0.000 __init__.py:64(_add_op_to_registry)
      181    0.002    0.000    2.443    0.013 __init__.py:1(<module>)
      837    0.002    0.000    0.015    0.000 typing.py:1423(__init__)
     1899    0.002    0.000    0.005    0.000 typing.py:173(_type_check)
     1937    0.002    0.000    0.018    0.000 pathlib.py:419(fnmatch_ex)
    21364    0.002    0.000    0.002    0.000 {method 'pop' of 'list' objects}
     1375    0.002    0.000    0.002    0.000 {method 'sub' of 're.Pattern' objects}
      458    0.002    0.000    0.018    0.000 wrappers.py:258(_out_wrapper)
     1331    0.002    0.000    0.003    0.000 inspect.py:176(get_annotations)
     3489    0.002    0.000    0.028    0.000 <frozen importlib._bootstrap>:463(_lock_unlock_module)
  1021/23    0.002    0.000    0.238    0.010 <frozen importlib._bootstrap_external>:1020(exec_module)
  1081/21    0.002    0.000    0.253    0.012 <frozen importlib._bootstrap>:911(_load_unlocked)
  361/359    0.002    0.000    0.049    0.000 inspect.py:1000(getmodule)
      133    0.002    0.000    0.002    0.000 {built-in method builtins.compile}
      135    0.002    0.000    0.017    0.000 traceback.py:453(_extract_from_extended_frame_gen)
     1247    0.002    0.000    0.003    0.000 <frozen posixpath>:72(join)
      306    0.002    0.000    0.048    0.000 dataclasses.py:470(add_fns_to_class)
      941    0.002    0.000    0.005    0.000 typing.py:260(_collect_type_parameters)
    18517    0.002    0.000    0.002    0.000 {method 'rstrip' of 'str' objects}
    18614    0.002    0.000    0.002    0.000 {method 'endswith' of 'str' objects}
     4644    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap>:74(__new__)
     1539    0.002    0.000    0.013    0.000 inspect.py:959(getsourcefile)
22450/22419    0.002    0.000    0.002    0.000 {built-in method posix.fspath}
      857    0.002    0.000    0.004    0.000 enum.py:354(__setitem__)
     6539    0.002    0.000    0.003    0.000 typing.py:1294(_is_dunder)
      833    0.002    0.000    0.005    0.000 dataclasses.py:768(_get_field)
       85    0.002    0.000    0.002    0.000 return_types.py:15(pytree_register_structseq)
     1141    0.002    0.000    0.028    0.000 _ops.py:1364(__getattr__)
        1    0.002    0.002    0.007    0.007 _regex_core.py:1(<module>)
      153    0.002    0.000    0.003    0.000 __init__.py:334(__new__)
     2498    0.002    0.000    0.003    0.000 inspect.py:764(unwrap)
     3362    0.002    0.000    0.006    0.000 _local.py:277(_raw_path)
      480    0.002    0.000    0.004    0.000 enum.py:251(__set_name__)
      114    0.002    0.000    0.042    0.000 autograd.py:24(make_autograd_impl)
2422/2102    0.002    0.000    0.029    0.000 typing.py:426(inner)
  596/113    0.002    0.000    0.004    0.000 _compiler.py:37(_compile)
     4644    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:79(__init__)
       87    0.002    0.000    0.002    0.000 __init__.py:1447(_clear_cache)
        1    0.001    0.001    3.437    3.437 test_train_bpe.py:27(test_train_bpe)
        1    0.001    0.001    0.001    0.001 terminal.py:377(TerminalReporter)
     1151    0.001    0.000    0.002    0.000 dataclasses.py:437(add_fn)
        1    0.001    0.001    0.001    0.001 {built-in method torch._C._rpc_init}
     1084    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:833(spec_from_file_location)
     1054    0.001    0.000    0.198    0.000 <frozen importlib._bootstrap_external>:1214(get_data)
     4644    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:82(remove)
      147    0.001    0.000    0.001    0.000 {built-in method builtins.dir}
     4046    0.001    0.000    0.001    0.000 {method 'update' of 'dict' objects}
     4036    0.001    0.000    0.001    0.000 {method 'match' of 're.Pattern' objects}
     1238    0.001    0.000    0.054    0.000 std.py:1160(__iter__)
   224/53    0.001    0.000    0.181    0.003 _ops.py:368(fallthrough)
     1094    0.001    0.000    0.041    0.000 <frozen importlib._bootstrap_external>:1522(_get_spec)
     3162    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:89(_unpack_uint32)
     2120    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:137(_path_split)
     7127    0.001    0.000    0.001    0.000 {method 'rpartition' of 'str' objects}
        1    0.001    0.001    0.001    0.001 {built-in method torch._C._autograd_init}
      928    0.001    0.000    0.006    0.000 _local.py:354(with_name)
        4    0.001    0.000    0.002    0.000 random.py:1(<module>)
     9984    0.001    0.000    0.001    0.000 {method '__exit__' of '_thread.RLock' objects}
     1937    0.001    0.000    0.005    0.000 fnmatch.py:19(fnmatch)
      817    0.001    0.000    0.028    0.000 _pytree.py:1542(tree_map_)
      304    0.001    0.000    0.003    0.000 dataclasses.py:610(_init_fn)
 1075/247    0.001    0.000    0.134    0.001 <frozen importlib._bootstrap>:1390(_handle_fromlist)
      200    0.001    0.000    0.001    0.000 {built-in method now}
      461    0.001    0.000    0.001    0.000 {method 'findall' of 're.Pattern' objects}
     8526    0.001    0.000    0.002    0.000 _ops.py:874(__hash__)
     6470    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:1226(__exit__)
        9    0.001    0.000    0.011    0.001 queues.py:359(__init__)
     3292    0.001    0.000    0.011    0.000 _ops.py:1173(<genexpr>)
     2669    0.001    0.000    0.002    0.000 tokenize.py:575(_generate_tokens_from_c_tokenizer)
     3866    0.001    0.000    0.002    0.000 enum.py:695(__call__)
     1114    0.001    0.000    0.322    0.000 <frozen importlib._bootstrap>:806(module_from_spec)
  2476/39    0.001    0.000    0.245    0.006 <frozen importlib._bootstrap>:480(_call_with_frames_removed)
       88    0.001    0.000    0.007    0.000 enum.py:498(__new__)
      935    0.001    0.000    0.001    0.000 rewrite.py:259(_is_marked_for_rewrite)
     6470    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:1222(__enter__)
      142    0.001    0.000    0.001    0.000 function.py:339(__init__)
       20    0.001    0.000    0.003    0.000 enum.py:1753(convert_class)
      194    0.001    0.000    0.051    0.000 std.py:1198(update)
     1857    0.001    0.000    0.002    0.000 <frozen posixpath>:176(dirname)
      406    0.001    0.000    0.001    0.000 std.py:399(format_interval)
     4644    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:173(__exit__)
      475    0.001    0.000    0.014    0.000 typing.py:753(Union)
     1080    0.001    0.000    0.002    0.000 dataclasses.py:709(_is_type)
    12248    0.001    0.000    0.001    0.000 {built-in method _imp.acquire_lock}
     3828    0.001    0.000    0.002    0.000 _local.py:107(__new__)
      229    0.001    0.000    0.079    0.000 {method 'acquire' of '_multiprocessing.SemLock' objects}
      978    0.001    0.000    0.016    0.000 _ops.py:1159(__init__)
       38    0.001    0.000    0.004    0.000 typing.py:2998(__new__)
    12248    0.001    0.000    0.001    0.000 {built-in method _imp.release_lock}
     1546    0.001    0.000    0.004    0.000 _abc.py:130(with_segments)
     1786    0.001    0.000    0.008    0.000 _ops.py:117(py_impl)
   324/68    0.001    0.000    0.002    0.000 _callers.py:76(_multicall)
     6399    0.001    0.000    0.001    0.000 inspect.py:298(ismodule)
      927    0.001    0.000    0.047    0.000 rewrite.py:102(find_spec)
     3989    0.001    0.000    0.001    0.000 inspect.py:3089(<genexpr>)
      251    0.001    0.000    0.001    0.000 _compiler.py:241(_optimize_charset)
     1054    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:697(_classify_pyc)
      928    0.001    0.000    0.016    0.000 _abc.py:222(with_suffix)
     3360    0.001    0.000    0.001    0.000 {built-in method posix._path_splitroot_ex}
     1072    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:1619(_get_spec)
        2    0.001    0.000    0.001    0.000 {built-in method _ctypes.dlopen}
        6    0.001    0.000    0.001    0.000 std.py:679(_get_free_pos)
      235    0.001    0.000    0.003    0.000 inspect.py:3318(format)
     1126    0.001    0.000    0.001    0.000 {built-in method _imp.is_builtin}
     2992    0.001    0.000    0.017    0.000 _local.py:346(name)
     9344    0.001    0.000    0.001    0.000 {built-in method _thread.get_ident}
     9504    0.001    0.000    0.001    0.000 {method 'lstrip' of 'str' objects}
     3832    0.001    0.000    0.001    0.000 _parser.py:167(__getitem__)
     5131    0.001    0.000    0.001    0.000 <frozen posixpath>:53(normcase)
     4298    0.001    0.000    0.016    0.000 <frozen importlib._bootstrap_external>:145(_path_stat)
     1549    0.001    0.000    0.002    0.000 inspect.py:919(getfile)
    13725    0.001    0.000    0.001    0.000 {built-in method _stat.S_ISLNK}
      206    0.001    0.000    0.031    0.000 std.py:1150(__str__)
     6132    0.001    0.000    0.001    0.000 inspect.py:969(<genexpr>)
       24    0.001    0.000    0.004    0.000 feedparser.py:218(_parsegen)
     1712    0.001    0.000    0.002    0.000 _local.py:237(_format_parsed_parts)
     5077    0.001    0.000    0.001    0.000 inspect.py:302(isclass)
        7    0.001    0.000    0.002    0.000 _builtins.py:165(register_all)
     1134    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:232(__init__)
        1    0.001    0.001    0.001    0.001 {built-in method _pickle.load}
     3386    0.001    0.000    0.001    0.000 feedparser.py:79(readline)
     1256    0.001    0.000    0.013    0.000 inspect.py:988(getabsfile)
     1070    0.001    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:642(_get_cached)
     1170    0.001    0.000    0.001    0.000 std.py:230(__call__)
       43    0.001    0.000    0.013    0.000 _manager.py:122(register)
     1362    0.001    0.000    0.002    0.000 <frozen posixpath>:376(abspath)
      240    0.001    0.000    0.001    0.000 {built-in method torch.parse_schema}
     1224    0.001    0.000    0.005    0.000 _local.py:245(_from_parsed_parts)
     7786    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:491(_verbose_message)
10404/10252    0.001    0.000    0.001    0.000 {built-in method builtins.hash}
     5409    0.001    0.000    0.001    0.000 {method 'rfind' of 'str' objects}
     1937    0.001    0.000    0.002    0.000 fnmatch.py:64(fnmatchcase)
      157    0.001    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:1675(_fill_cache)
  618/581    0.001    0.000    0.004    0.000 {built-in method builtins.next}
     2852    0.001    0.000    0.002    0.000 typing.py:1122(_is_unpacked_typevartuple)
      817    0.001    0.000    0.002    0.000 __init__.py:94(_convert_out_params)
     1141    0.001    0.000    0.010    0.000 _ops.py:1401(_get_packet)
     4240    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:139(<genexpr>)
     1054    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:730(_validate_timestamp_pyc)
       12    0.001    0.000    0.001    0.000 utils.py:187(disable_on_exception)
3274/3133    0.001    0.000    0.016    0.000 {method 'extend' of 'list' objects}
     1134    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:445(cb)
      237    0.001    0.000    0.005    0.000 _hooks.py:293(varnames)
      206    0.001    0.000    0.050    0.000 std.py:1464(display)
      841    0.001    0.000    0.005    0.000 typing.py:1307(__init__)
      723    0.001    0.000    0.016    0.000 __init__.py:330(_compile)
     1808    0.001    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:155(_path_is_mode_type)
      819    0.001    0.000    0.001    0.000 inspect.py:1436(formatannotation)
     3720    0.001    0.000    0.001    0.000 _parser.py:260(get)
     4617    0.001    0.000    0.001    0.000 inspect.py:966(<genexpr>)
     4704    0.001    0.000    0.001    0.000 {method 'remove' of 'list' objects}
     3615    0.001    0.000    0.001    0.000 inspect.py:386(isfunction)
        1    0.001    0.001    0.001    0.001 {method 'match' of '_regex.Pattern' objects}
     1649    0.001    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:164(_path_isfile)
       45    0.001    0.000    0.001    0.000 {method 'copy' of 'dict' objects}
      933    0.001    0.000    0.005    0.000 _local.py:227(__str__)
      705    0.001    0.000    0.003    0.000 inspect.py:2003(_signature_get_user_defined_method)
     2838    0.001    0.000    0.001    0.000 __init__.py:450(_make)
     9916    0.001    0.000    0.001    0.000 _ops.py:1023(name)
        6    0.001    0.000    0.006    0.001 std.py:952(__init__)
     1155    0.001    0.000    0.011    0.000 <frozen importlib._bootstrap>:416(__enter__)
      475    0.001    0.000    0.002    0.000 typing.py:379(_remove_dups_flatten)
     8897    0.001    0.000    0.001    0.000 {method 'clear' of 'dict' objects}
     3193    0.001    0.000    0.001    0.000 <frozen posixpath>:42(_get_sep)
      206    0.001    0.000    0.001    0.000 std.py:1446(format_dict)
      281    0.001    0.000    0.001    0.000 {built-in method _abc._abc_init}
        3    0.001    0.000    9.037    3.012 adapters.py:567(run_train_bpe)
      200    0.001    0.000    0.051    0.000 std.py:1325(refresh)
     1643    0.001    0.000    0.004    0.000 _local.py:289(drive)
      461    0.001    0.000    0.004    0.000 textwrap.py:419(dedent)
     8180    0.001    0.000    0.001    0.000 {built-in method builtins.min}
      412    0.001    0.000    0.001    0.000 utils.py:273(_is_ascii)
      206    0.001    0.000    0.018    0.000 std.py:457(print_status)
      6/4    0.001    0.000    0.041    0.010 _ops.py:166(py_functionalize_impl)
     1548    0.001    0.000    0.003    0.000 package_importer.py:740(_patched_getfile)
     4662    0.001    0.000    0.001    0.000 {built-in method _weakref._remove_dead_weakref}
     1021    0.001    0.000    0.001    0.000 enum.py:829(__setattr__)
     3864    0.001    0.000    0.001    0.000 enum.py:1156(__new__)
      206    0.001    0.000    0.001    0.000 std.py:185(__format__)
 1055/817    0.001    0.000    0.002    0.000 _pytree.py:1432(helper)
  704/230    0.001    0.000    0.001    0.000 _parser.py:177(getwidth)
      978    0.001    0.000    0.003    0.000 _ops.py:1196(_schemas)
     2117    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:645(parent)
        1    0.001    0.001    0.001    0.001 _type_aliases.py:1(<module>)
      672    0.001    0.000    0.001    0.000 typing.py:3794(__getattr__)
     4722    0.001    0.000    0.001    0.000 _parser.py:239(__next)
     1054    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:674(_check_name_wrapper)
     7115    0.001    0.000    0.001    0.000 {built-in method builtins.callable}
      749    0.001    0.000    0.001    0.000 {built-in method builtins.sorted}
     4004    0.001    0.000    0.001    0.000 {method 'isidentifier' of 'str' objects}
     5751    0.001    0.000    0.001    0.000 <frozen _collections_abc>:525(<genexpr>)
      458    0.001    0.000    0.027    0.000 wrappers.py:236(out_wrapper)
     1276    0.001    0.000    0.040    0.000 inspect.py:3373(signature)
        1    0.001    0.001    0.004    0.004 _array_like.py:1(<module>)
       26    0.001    0.000    0.002    0.000 inspect.py:1212(getblock)
     1276    0.001    0.000    0.039    0.000 inspect.py:3094(from_callable)
      114    0.001    0.000    0.048    0.000 inspect.py:1661(getframeinfo)
     34/1    0.001    0.000    0.002    0.002 __init__.py:1094(_import_extension_to_sys_modules)
     3386    0.001    0.000    0.002    0.000 feedparser.py:129(__next__)
     1094    0.001    0.000    0.041    0.000 <frozen importlib._bootstrap_external>:1551(find_spec)
      232    0.001    0.000    0.001    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
     2135    0.001    0.000    0.007    0.000 <frozen importlib._bootstrap>:632(cached)
      126    0.001    0.000    0.001    0.000 utils.py:91(is_functional)
      776    0.001    0.000    0.012    0.000 traceback.py:342(_set_lines)
      928    0.001    0.000    0.009    0.000 _abc.py:194(stem)
  287/113    0.001    0.000    0.008    0.000 _parser.py:451(_parse_sub)
      986    0.001    0.000    0.003    0.000 _builtins.py:199(_register_builtin)
      306    0.001    0.000    0.001    0.000 dataclasses.py:407(_fields_in_init_order)
   658/97    0.001    0.000    1.176    0.012 {built-in method builtins.__import__}
     2254    0.001    0.000    0.001    0.000 __init__.py:472(parse_hookimpl_opts)
        6    0.001    0.000    0.001    0.000 process.py:347(__reduce__)
      145    0.001    0.000    0.057    0.000 inspect.py:1052(findsource)
     2548    0.001    0.000    0.001    0.000 {built-in method _abc._abc_instancecheck}
     2165    0.001    0.000    0.002    0.000 typing.py:164(_type_convert)
      306    0.001    0.000    0.001    0.000 reprlib.py:12(decorating_function)
     1007    0.001    0.000    0.001    0.000 stash.py:79(__getitem__)
      226    0.001    0.000    0.002    0.000 std.py:102(acquire)
     5126    0.000    0.000    0.000    0.000 {built-in method builtins.id}
     1126    0.000    0.000    0.001    0.000 __init__.py:101(find_spec)
      833    0.000    0.000    0.001    0.000 dataclasses.py:383(field)
     1362    0.000    0.000    0.000    0.000 {built-in method posix._path_normpath}
       44    0.000    0.000    0.002    0.000 fixtures.py:1816(parsefactories)
      556    0.000    0.000    0.023    0.000 __init__.py:212(decomposition_decorator)
     4296    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
     1895    0.000    0.000    0.000    0.000 functools.py:66(wraps)
      618    0.000    0.000    0.027    0.000 utils.py:374(_text_width)
     2263    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
      487    0.000    0.000    0.001    0.000 enum.py:1059(_add_member_)
     1378    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1500(_path_importer_cache)
     1067    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:48(_new_module)
      119    0.000    0.000    0.001    0.000 effects.py:34(_set_default_effect)
  422/109    0.000    0.000    0.001    0.000 {built-in method _abc._abc_subclasscheck}
     3208    0.000    0.000    0.001    0.000 {built-in method from_bytes}
     1683    0.000    0.000    0.001    0.000 dataclasses.py:865(_set_new_attribute)
       77    0.000    0.000    0.004    0.000 typing.py:812(Literal)
     2548    0.000    0.000    0.001    0.000 <frozen abc>:117(__instancecheck__)
       92    0.000    0.000    0.000    0.000 {method 'intersection_update' of 'set' objects}
      833    0.000    0.000    0.001    0.000 dataclasses.py:531(_field_init)
     4644    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:158(__init__)
     2253    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
     6848    0.000    0.000    0.000    0.000 inspect.py:2819(kind)
     3959    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
